id,idade,renda,cidade,categoria,nota,feedback
1050,41,44180.02,Rio de Janeiro,B,5.6,Bom
1051,64,42434.77,Vitória,A,6.3,Bom
1052,56,24265.85,São Paulo,B,8.9,Bom
1053,25,45017.98,Vitória,A,9.5,Bom
1054,55,7957.18,São Paulo,B,9.0,Bom
1055,64,31605.2,Belo Horizonte,B,6.6,Bom
1056,35,44675.39,Vitória,B,6.4,Bom
1057,73,36359.39,São Paulo,A,6.5,Bom
1058,72,44237.84,São Paulo,A,8.2,Bom
1059,42,17025.35,São Paulo,A,6.5,Bom
1060,34,31422.3,Rio de Janeiro,A,8.2,Bom
1061,19,3126.7,Rio de Janeiro,A,8.2,Bom
1062,72,23679.86,Rio de Janeiro,B,9.1,Bom
1063,64,9782.83,Vitória,B,5.9,Bom
1064,64,10044.03,São Paulo,A,7.6,Bom
1065,21,40889.71,São Paulo,B,7.7,Bom
1066,30,9200.21,São Paulo,B,5.8,Bom
1067,59,4063.77,Rio de Janeiro,B,8.5,Bom
1068,37,19415.85,Rio de Janeiro,A,8.9,Bom
1069,73,40692.0,São Paulo,B,9.4,Bom
1070,67,33167.02,Vitória,A,7.7,Bom
1071,77,38935.38,Rio de Janeiro,A,5.5,Bom
1072,30,34159.78,Vitória,A,5.9,Bom
1073,25,8168.39,Rio de Janeiro,B,6.0,Bom
1074,44,37431.19,Rio de Janeiro,A,5.6,Bom
1075,67,2366.33,Rio de Janeiro,B,8.5,Bom
1076,63,39528.84,Rio de Janeiro,B,6.9,Bom
1077,59,14152.4,Rio de Janeiro,A,6.6,Bom
1078,58,37345.63,Belo Horizonte,A,8.1,Bom
1079,81,45315.98,Vitória,A,5.5,Bom
1080,79,37875.59,Vitória,A,9.0,Bom
1081,76,25858.93,Rio de Janeiro,B,8.2,Bom
1082,50,20742.74,Rio de Janeiro,A,7.5,Bom
1083,25,9268.15,Belo Horizonte,B,7.0,Bom
1084,36,7772.08,São Paulo,A,5.1,Bom
1085,39,14598.68,Vitória,B,7.2,Bom
1086,71,37398.32,Vitória,B,8.8,Bom
1087,17,6099.73,Belo Horizonte,A,10.0,Bom
1088,53,26358.03,Belo Horizonte,A,8.1,Bom
1089,28,43621.78,Belo Horizonte,B,5.6,Bom
1090,45,37507.57,São Paulo,A,7.4,Bom
1091,26,20246.13,Belo Horizonte,B,9.0,Bom
1092,19,13947.06,São Paulo,B,7.3,Bom
1093,66,38735.99,Vitória,A,7.3,Bom
1094,66,4638.6,São Paulo,B,8.1,Bom
1095,29,38995.01,Rio de Janeiro,B,8.2,Bom
1096,73,25598.83,Vitória,A,6.1,Bom
1097,52,41911.33,Rio de Janeiro,B,6.8,Bom
1098,79,25349.93,São Paulo,B,5.8,Bom
1099,21,29667.61,Belo Horizonte,A,5.8,Bom
1100,81,29134.85,Rio de Janeiro,B,5.0,Bom
1101,39,5867.53,São Paulo,A,7.1,Bom
1102,68,9704.69,Rio de Janeiro,A,8.3,Bom
1103,66,27582.32,São Paulo,B,9.6,Bom
1104,58,25148.9,Rio de Janeiro,A,8.5,Bom
1105,58,36705.76,Rio de Janeiro,A,8.3,Bom
1106,31,31688.62,São Paulo,B,9.0,Bom
1107,26,36581.75,Vitória,A,6.9,Bom
1108,34,28076.06,Rio de Janeiro,A,9.8,Bom
1109,34,35423.84,Rio de Janeiro,A,8.3,Bom
1110,21,3645.92,São Paulo,A,5.9,Bom
1111,79,17714.38,Rio de Janeiro,B,5.3,Bom
1112,63,2724.2,Rio de Janeiro,A,7.3,Bom
1113,51,41692.33,Belo Horizonte,A,6.6,Bom
1114,63,29004.87,Vitória,B,6.0,Bom
1115,20,31292.9,Belo Horizonte,A,9.7,Bom
1116,60,40675.19,Belo Horizonte,A,9.5,Bom
1117,25,43709.03,Vitória,A,8.4,Bom
1118,57,22511.89,Rio de Janeiro,B,9.5,Bom
1119,20,21609.94,Vitória,B,5.8,Bom
1120,34,9931.27,Rio de Janeiro,A,8.1,Bom
1121,65,9395.05,Rio de Janeiro,B,8.9,Bom
1122,44,34187.08,Rio de Janeiro,A,8.7,Bom
1123,37,5446.71,Vitória,B,7.0,Bom
1124,20,15557.99,Rio de Janeiro,A,8.5,Bom
1125,51,27527.62,São Paulo,A,9.2,Bom
1126,40,10658.29,Belo Horizonte,A,8.2,Bom
1127,25,23332.44,Rio de Janeiro,B,8.9,Bom
1128,81,27480.52,Belo Horizonte,B,9.1,Bom
1129,52,2379.11,Rio de Janeiro,B,6.4,Bom
1130,59,8756.4,Vitória,A,6.0,Bom
1131,75,33793.66,São Paulo,B,7.1,Bom
1132,20,42109.41,São Paulo,A,5.2,Bom
1133,61,42680.51,Vitória,A,8.4,Bom
1134,64,46148.88,Rio de Janeiro,A,6.8,Bom
1135,27,3882.74,Vitória,A,7.2,Bom
1136,31,18410.14,Rio de Janeiro,A,8.5,Bom
1137,70,6947.92,Belo Horizonte,A,5.1,Bom
1138,55,10490.2,Vitória,A,5.8,Bom
1139,67,20244.36,Vitória,B,6.6,Bom
1140,33,20225.45,Belo Horizonte,B,5.7,Bom
1141,57,11550.24,São Paulo,B,5.1,Bom
1142,17,5310.55,Vitória,A,10.0,Bom
1143,38,35194.6,São Paulo,B,6.0,Bom
1144,55,21131.27,São Paulo,A,8.6,Bom
1145,29,39298.23,Belo Horizonte,B,6.7,Bom
1146,63,3536.03,São Paulo,B,9.0,Bom
1147,63,7040.76,São Paulo,A,5.2,Bom
1148,26,28755.11,Belo Horizonte,B,5.4,Bom
1149,81,24205.86,Rio de Janeiro,A,7.2,Bom
1150,49,6491.94,São Paulo,B,7.3,Bom
1151,68,41860.28,São Paulo,A,9.2,Bom
1152,36,8948.82,Belo Horizonte,A,5.0,Bom
1153,26,9627.09,Vitória,B,8.5,Bom
1154,55,45919.77,São Paulo,B,9.1,Bom
1155,54,26464.43,São Paulo,B,5.6,Bom
1156,71,6159.59,Belo Horizonte,B,7.0,Bom
1157,69,37195.2,Belo Horizonte,B,7.0,Bom
1158,52,16945.02,São Paulo,B,5.1,Bom
1159,63,35041.21,São Paulo,A,8.8,Bom
1160,68,2827.22,Rio de Janeiro,A,7.0,Bom
1161,49,34590.19,São Paulo,B,8.9,Bom
1162,81,35742.75,Rio de Janeiro,B,5.8,Bom
1163,65,44457.71,Belo Horizonte,B,8.1,Bom
1164,25,29598.48,Vitória,A,5.1,Bom
1165,36,29996.78,Belo Horizonte,B,7.9,Bom
1166,40,17958.4,Belo Horizonte,B,8.2,Bom
1167,70,38563.9,Rio de Janeiro,A,5.8,Bom
1168,19,45518.0,Rio de Janeiro,A,9.1,Bom
1169,38,9084.97,São Paulo,B,9.7,Bom
1170,17,4833.52,Rio de Janeiro,B,7.9,Bom
1171,57,9528.52,São Paulo,A,9.7,Bom
1172,18,22894.25,Belo Horizonte,B,7.2,Bom
1173,31,28177.5,Vitória,B,5.2,Bom
1174,69,27111.8,Belo Horizonte,B,5.7,Bom
1175,23,13840.12,Rio de Janeiro,B,9.8,Bom
1176,38,20361.23,São Paulo,A,5.8,Bom
1177,59,34865.78,São Paulo,B,8.4,Bom
1178,24,14644.2,Vitória,B,9.4,Bom
1179,34,17907.52,Vitória,B,6.1,Bom
1180,71,35468.97,Vitória,B,8.0,Bom
1181,79,13279.58,Rio de Janeiro,A,6.2,Bom
1182,37,37599.42,Belo Horizonte,B,5.6,Bom
1183,65,1778.34,Rio de Janeiro,A,6.6,Bom
1184,24,6842.24,Rio de Janeiro,B,6.2,Bom
1185,79,41171.05,Vitória,B,7.2,Bom
1186,23,33468.1,São Paulo,A,6.5,Bom
1187,23,42520.49,São Paulo,B,8.1,Bom
1188,59,26938.27,São Paulo,B,6.2,Bom
1189,16,12653.91,São Paulo,A,7.6,Bom
1190,74,27144.46,Rio de Janeiro,B,9.4,Bom
1191,52,2769.46,Vitória,A,8.6,Bom
1192,57,30151.34,Belo Horizonte,B,9.8,Bom
1193,45,41906.49,São Paulo,A,6.8,Bom
1194,71,12481.48,Rio de Janeiro,B,9.9,Bom
1195,66,6431.66,Rio de Janeiro,A,6.6,Bom
1196,54,3751.99,São Paulo,B,9.8,Bom
1197,58,23526.25,Rio de Janeiro,A,7.8,Bom
1198,75,34255.17,Vitória,B,9.9,Bom
1199,66,38492.55,Belo Horizonte,B,7.4,Bom
1200,36,5073.13,Vitória,A,6.3,Bom
1201,16,15615.69,Rio de Janeiro,B,6.5,Bom
1202,68,19754.21,Belo Horizonte,A,9.5,Bom
1203,24,22455.83,Vitória,A,8.9,Bom
1204,55,21999.14,Belo Horizonte,A,9.2,Bom
1205,80,11100.27,Belo Horizonte,B,5.5,Bom
1206,18,1919.38,Vitória,B,6.2,Bom
1207,49,26914.49,Rio de Janeiro,B,6.0,Bom
1208,48,21982.69,Vitória,B,7.2,Bom
1209,46,27524.29,São Paulo,B,8.9,Bom
1210,40,43952.43,Belo Horizonte,B,7.9,Bom
1211,69,43450.46,São Paulo,A,8.9,Bom
1212,74,45788.75,Rio de Janeiro,A,7.3,Bom
1213,47,29878.88,Vitória,A,5.9,Bom
1214,55,45973.84,Belo Horizonte,A,5.4,Bom
1215,65,40461.83,São Paulo,B,7.2,Bom
1216,56,33721.61,Vitória,B,7.7,Bom
1217,67,20111.43,São Paulo,B,6.2,Bom
1218,28,38317.32,Vitória,B,7.5,Bom
1219,50,40680.79,Rio de Janeiro,B,6.0,Bom
1220,18,42841.89,Belo Horizonte,A,9.3,Bom
1221,50,6600.88,Belo Horizonte,B,5.5,Bom
1222,21,20436.83,São Paulo,B,7.4,Bom
1223,61,5922.1,São Paulo,B,6.5,Bom
1224,71,17330.86,Belo Horizonte,B,8.4,Bom
1225,41,13437.7,Vitória,B,6.1,Bom
1226,46,20733.21,São Paulo,A,5.7,Bom
1227,39,16869.68,Rio de Janeiro,A,5.2,Bom
1228,16,34241.14,Belo Horizonte,B,9.0,Bom
1229,59,17959.79,São Paulo,B,5.4,Bom
1230,78,10954.81,Vitória,B,5.2,Bom
1231,50,3072.89,Rio de Janeiro,A,8.8,Bom
1232,24,41135.78,Rio de Janeiro,B,8.2,Bom
1233,49,43086.18,São Paulo,B,10.0,Bom
1234,34,13553.91,São Paulo,B,9.8,Bom
1235,32,5012.71,Vitória,A,8.3,Bom
1236,73,32783.51,Belo Horizonte,A,5.2,Bom
1237,62,4306.13,Vitória,A,8.8,Bom
1238,12,69340.52,Rio de Janeiro,A,1.0,Bom
1239,51,26428.73,Vitória,B,7.8,Bom
1240,18,25930.88,Belo Horizonte,A,8.7,Bom
1241,19,8393.02,Rio de Janeiro,B,7.8,Bom
1242,27,38400.71,Rio de Janeiro,A,8.4,Bom
1243,22,15161.78,São Paulo,B,8.2,Bom
1244,62,32340.61,São Paulo,A,5.4,Bom
1245,20,15412.18,Vitória,A,8.5,Bom
1246,42,36519.33,Vitória,A,9.4,Bom
1247,75,22889.28,Belo Horizonte,B,9.0,Bom
1248,16,5298.3,Belo Horizonte,A,8.5,Bom
1249,50,18541.97,Belo Horizonte,A,5.0,Bom
1250,26,16173.21,Vitória,A,9.4,Bom
1251,71,26906.96,Rio de Janeiro,A,8.8,Bom
1252,20,6004.56,Rio de Janeiro,B,9.8,Bom
1253,50,12455.96,Rio de Janeiro,B,5.0,Bom
1254,81,12567.89,São Paulo,A,9.3,Bom
1255,50,35161.57,Rio de Janeiro,B,9.3,Bom
1256,57,45095.88,Belo Horizonte,B,6.0,Bom
1257,33,33125.76,São Paulo,A,8.0,Bom
1258,57,2940.59,Rio de Janeiro,A,9.3,Bom
1259,52,23894.52,São Paulo,A,8.4,Bom
1260,19,4837.12,Vitória,B,6.1,Bom
1261,59,6805.27,Belo Horizonte,B,8.2,Bom
1262,51,10341.84,Vitória,A,5.1,Bom
1263,59,40629.55,Rio de Janeiro,A,5.4,Bom
1264,56,4845.06,Vitória,B,9.8,Bom
1265,45,12576.05,Vitória,B,7.1,Bom
1266,72,35357.61,Belo Horizonte,A,9.0,Bom
1267,24,32226.0,Vitória,B,7.6,Bom
1268,58,39725.24,São Paulo,B,9.6,Bom
1269,71,43500.38,Rio de Janeiro,A,5.8,Bom
1270,34,16942.52,Rio de Janeiro,A,6.3,Bom
1271,75,6431.02,São Paulo,B,8.2,Bom
1272,62,7703.94,Belo Horizonte,B,6.8,Bom
1273,25,30471.25,Belo Horizonte,B,7.2,Bom
1274,41,1771.0,Belo Horizonte,B,9.5,Bom
1275,49,44974.13,Rio de Janeiro,B,8.4,Bom
1276,57,17298.32,São Paulo,A,9.9,Bom
1277,20,44106.86,Belo Horizonte,B,5.5,Bom
1278,64,28230.43,Belo Horizonte,B,8.4,Bom
1279,66,11809.15,São Paulo,B,6.6,Bom
1280,76,21231.66,Rio de Janeiro,B,5.4,Bom
1281,48,43548.32,Belo Horizonte,A,9.8,Bom
1282,48,39441.73,Rio de Janeiro,B,9.8,Bom
1283,63,9329.16,São Paulo,A,8.4,Bom
1284,49,17619.17,Rio de Janeiro,B,9.4,Bom
1285,37,18058.23,Vitória,A,8.8,Bom
1286,24,43076.24,Rio de Janeiro,B,8.5,Bom
1287,76,18446.86,São Paulo,A,7.8,Bom
1288,38,41500.13,Rio de Janeiro,A,9.7,Bom
1289,43,34911.99,Vitória,A,6.2,Bom
1290,25,9451.85,São Paulo,B,7.7,Bom
1291,36,28498.24,Belo Horizonte,B,10.0,Bom
1292,24,10337.81,Rio de Janeiro,A,9.4,Bom
1293,63,28787.32,Vitória,B,9.4,Bom
1294,80,45092.71,São Paulo,B,9.6,Bom
1295,80,41059.8,Rio de Janeiro,B,7.7,Bom
1296,77,21115.92,Vitória,B,6.5,Bom
1297,71,13816.0,Vitória,B,5.6,Bom
1298,70,30049.34,Belo Horizonte,A,7.6,Bom
1299,43,27437.72,São Paulo,B,6.2,Bom
1300,68,7946.84,São Paulo,A,7.0,Bom
1301,61,7927.85,Vitória,B,7.7,Bom
1302,79,24691.17,São Paulo,B,9.3,Bom
1303,62,34355.41,São Paulo,B,5.7,Bom
1304,23,38596.81,Rio de Janeiro,A,8.1,Bom
1305,64,24330.99,Vitória,B,9.0,Bom
1306,17,5617.4,Belo Horizonte,B,5.7,Bom
1307,39,8904.63,Vitória,B,9.9,Bom
1308,2,565.74,Belo Horizonte,B,0.4,Bom
1309,24,15522.75,Belo Horizonte,A,7.5,Bom
1310,60,27834.08,Rio de Janeiro,B,9.9,Bom
1311,81,40760.71,São Paulo,A,7.4,Bom
1312,22,10521.15,Belo Horizonte,B,9.4,Bom
1313,49,37832.02,Vitória,A,7.4,Bom
1314,52,23710.17,Belo Horizonte,B,9.0,Bom
1315,74,10936.29,Belo Horizonte,B,5.3,Bom
1316,17,16850.51,São Paulo,B,7.4,Bom
1317,81,37871.9,São Paulo,A,7.9,Bom
1318,54,34289.26,São Paulo,A,8.2,Bom
1319,64,17920.5,Belo Horizonte,A,6.4,Bom
1320,80,13436.44,São Paulo,A,9.8,Bom
1321,60,24741.42,São Paulo,A,7.4,Bom
1322,63,38152.63,Belo Horizonte,A,10.0,Bom
1323,24,24324.55,Belo Horizonte,A,8.3,Bom
1324,76,17724.36,Belo Horizonte,B,7.2,Bom
1325,24,27159.05,São Paulo,A,7.4,Bom
1326,26,26143.54,Rio de Janeiro,B,9.8,Bom
1327,50,28103.14,Belo Horizonte,A,9.1,Bom
1328,49,18057.76,Belo Horizonte,A,9.5,Bom
1329,36,3580.93,Rio de Janeiro,A,8.1,Bom
1330,67,14126.76,Belo Horizonte,A,6.2,Bom
1331,34,23845.44,Belo Horizonte,B,8.9,Bom
1332,33,38393.66,Vitória,B,7.4,Bom
1333,37,18094.12,Vitória,B,8.4,Bom
1334,77,14031.46,Rio de Janeiro,A,8.8,Bom
1335,18,37674.01,Vitória,B,7.2,Bom
1336,55,32761.86,Rio de Janeiro,A,7.5,Bom
1337,67,9143.13,São Paulo,B,9.7,Bom
1338,61,14553.44,Belo Horizonte,A,9.2,Bom
1339,18,12391.8,São Paulo,B,6.0,Bom
1340,78,20897.94,Vitória,A,5.2,Bom
1341,69,10783.67,Rio de Janeiro,B,7.4,Bom
1342,21,38876.8,São Paulo,A,5.1,Bom
1343,47,22426.82,Rio de Janeiro,B,7.0,Bom
1344,76,4873.7,São Paulo,A,7.6,Bom
1345,46,31830.54,Vitória,B,9.2,Bom
1346,58,25273.66,São Paulo,B,7.2,Bom
1347,19,10982.0,Belo Horizonte,B,7.1,Bom
1348,38,37582.69,São Paulo,B,9.5,Bom
1349,37,3325.35,São Paulo,B,8.6,Bom
1350,43,34832.81,Rio de Janeiro,A,5.5,Bom
1351,61,15841.97,São Paulo,A,9.7,Bom
1352,18,42854.86,Belo Horizonte,A,7.9,Bom
1353,57,20637.78,Rio de Janeiro,B,5.5,Bom
1354,78,41977.92,Vitória,A,8.3,Bom
1355,44,5710.49,São Paulo,A,6.1,Bom
1356,51,31777.92,Belo Horizonte,A,5.3,Bom
1357,22,35191.86,Rio de Janeiro,A,8.5,Bom
1358,25,15953.34,Belo Horizonte,B,7.2,Bom
1359,54,42491.47,Rio de Janeiro,A,9.6,Bom
1360,31,35702.23,Belo Horizonte,B,6.2,Bom
1361,65,19632.09,Rio de Janeiro,A,5.6,Bom
1362,31,27763.46,São Paulo,A,9.1,Bom
1363,70,25965.54,Vitória,A,9.7,Bom
1364,44,2042.53,Vitória,A,7.7,Bom
1365,33,40122.54,Rio de Janeiro,B,5.5,Bom
1366,50,30693.96,Rio de Janeiro,B,8.7,Bom
1367,82,30860.73,Rio de Janeiro,B,6.3,Bom
1368,45,5532.91,Belo Horizonte,A,8.8,Bom
1369,73,11909.4,Vitória,A,9.3,Bom
1370,20,18930.99,Vitória,B,6.1,Bom
1371,39,2691.21,Vitória,A,5.6,Bom
1372,28,33865.75,Vitória,B,6.3,Bom
1373,74,19564.26,São Paulo,A,9.1,Bom
1374,36,2072.81,Vitória,A,6.1,Bom
1375,60,44415.78,Rio de Janeiro,B,5.5,Bom
1376,59,9105.25,Vitória,B,9.4,Bom
1377,75,37447.96,Rio de Janeiro,A,6.9,Bom
1378,81,12676.42,São Paulo,B,8.7,Bom
1379,50,2128.0,Vitória,B,6.5,Bom
1380,22,15855.27,Belo Horizonte,B,5.7,Bom
1381,31,30905.33,Belo Horizonte,A,5.4,Bom
1382,81,12331.03,São Paulo,A,8.1,Bom
1383,21,27340.54,Vitória,A,5.9,Bom
1384,49,9278.83,Belo Horizonte,A,8.1,Bom
1385,70,19672.15,Vitória,B,9.6,Bom
1386,47,37582.18,Rio de Janeiro,B,6.9,Bom
1387,33,19568.86,Vitória,A,5.4,Bom
1388,43,5075.24,Belo Horizonte,A,10.0,Bom
1389,62,3900.17,Rio de Janeiro,A,5.1,Bom
1390,21,13904.27,São Paulo,B,7.3,Bom
1391,57,4807.5,Belo Horizonte,A,6.1,Bom
1392,78,17263.77,Belo Horizonte,B,6.4,Bom
1393,48,14408.19,São Paulo,A,5.8,Bom
1394,55,22234.49,Belo Horizonte,B,7.7,Bom
1395,17,23177.98,Belo Horizonte,B,6.5,Bom
1396,26,7695.09,Belo Horizonte,B,6.8,Bom
1397,61,45279.59,Vitória,A,8.4,Bom
1398,45,33618.85,Rio de Janeiro,B,9.2,Bom
1399,23,34110.46,Vitória,A,7.3,Bom
1400,33,1768.52,Belo Horizonte,A,8.4,Bom
1401,81,18463.1,Vitória,B,6.8,Bom
1402,82,5821.47,São Paulo,B,7.0,Bom
1403,26,7948.79,Vitória,B,6.3,Bom
1404,45,23068.42,Belo Horizonte,A,8.6,Bom
1405,47,30619.84,Belo Horizonte,B,5.1,Bom
1406,27,12677.15,São Paulo,B,7.7,Bom
1407,80,39436.18,São Paulo,B,5.4,Bom
1408,54,11209.94,Vitória,B,8.0,Bom
1409,41,27904.16,São Paulo,B,9.5,Bom
1410,44,38967.61,Belo Horizonte,A,6.6,Bom
1411,21,9215.69,Belo Horizonte,B,8.6,Bom
1412,23,29323.13,Belo Horizonte,B,9.7,Bom
1413,36,30491.28,Rio de Janeiro,B,7.4,Bom
1414,65,40434.46,Vitória,B,9.3,Bom
1415,24,25173.72,Rio de Janeiro,A,6.0,Bom
1416,52,26412.7,São Paulo,A,5.8,Bom
1417,48,17214.93,Vitória,B,7.6,Bom
1418,42,11709.2,Vitória,A,7.1,Bom
1419,59,39225.8,Belo Horizonte,A,9.6,Bom
1420,28,37785.09,Rio de Janeiro,A,6.4,Bom
1421,17,35707.69,Belo Horizonte,A,7.9,Bom
1422,37,5790.15,Belo Horizonte,B,8.9,Bom
1423,41,8640.67,Belo Horizonte,A,7.9,Bom
1424,81,42409.63,Vitória,B,8.9,Bom
1425,79,39251.08,São Paulo,A,6.2,Bom
1426,65,15485.55,Belo Horizonte,B,7.8,Bom
1427,32,22957.99,São Paulo,A,7.3,Bom
1428,24,14577.15,Rio de Janeiro,A,9.2,Bom
1429,64,17348.97,Vitória,A,5.7,Bom
1430,60,29305.59,Rio de Janeiro,A,5.9,Bom
1431,47,5085.57,Rio de Janeiro,A,7.4,Bom
1432,30,35099.12,São Paulo,B,7.3,Bom
1433,73,25973.17,Vitória,B,8.3,Bom
1434,21,40084.29,Belo Horizonte,B,6.0,Bom
1435,31,16780.91,São Paulo,A,6.5,Bom
1436,43,42664.0,Vitória,A,8.3,Bom
1437,50,19770.42,Belo Horizonte,B,9.6,Bom
1438,14,601.88,Belo Horizonte,A,3.4,Bom
1439,65,34147.51,Rio de Janeiro,B,8.1,Bom
1440,63,24133.21,Vitória,B,8.0,Bom
1441,27,23266.55,Belo Horizonte,B,6.0,Bom
1442,22,24576.28,São Paulo,A,7.4,Bom
1443,34,31828.94,São Paulo,A,6.1,Bom
1444,76,9200.98,Rio de Janeiro,A,7.2,Bom
1445,29,17607.49,Vitória,A,6.9,Bom
1446,28,10236.28,Rio de Janeiro,A,6.9,Bom
1447,51,18077.3,Rio de Janeiro,A,7.5,Bom
1448,49,38271.8,Vitória,B,5.8,Bom
1449,64,36872.34,Vitória,A,7.2,Bom
1450,30,33093.84,Vitória,A,6.1,Bom
1451,68,13015.97,Rio de Janeiro,B,6.3,Bom
1452,81,31152.04,São Paulo,B,8.4,Bom
1453,43,12447.82,Belo Horizonte,A,5.4,Bom
1454,19,41317.7,Vitória,B,7.8,Bom
1455,75,28990.96,Vitória,B,6.3,Bom
1456,57,18883.08,São Paulo,B,7.7,Bom
1457,59,11568.34,Rio de Janeiro,A,7.9,Bom
1458,56,22266.93,São Paulo,A,6.8,Bom
1459,58,42473.03,Rio de Janeiro,B,8.8,Bom
1460,44,20907.67,São Paulo,A,8.8,Bom
1461,54,45923.69,São Paulo,B,7.1,Bom
1462,29,12490.69,Belo Horizonte,B,9.8,Bom
1463,69,4070.98,Rio de Janeiro,A,5.9,Bom
1464,16,21197.09,Belo Horizonte,A,9.3,Bom
1465,54,27373.56,Rio de Janeiro,B,8.3,Bom
1466,49,38540.14,São Paulo,A,8.9,Bom
1467,39,24077.43,Belo Horizonte,A,7.0,Bom
1468,34,34970.9,Belo Horizonte,A,6.6,Bom
1469,53,22614.55,São Paulo,B,9.7,Bom
1470,55,10591.92,São Paulo,A,7.3,Bom
1471,57,43829.56,São Paulo,B,8.9,Bom
1472,21,45562.85,Belo Horizonte,A,5.9,Bom
1473,52,6673.78,Rio de Janeiro,A,9.4,Bom
1474,69,15452.88,Rio de Janeiro,B,7.7,Bom
1475,68,13813.06,Rio de Janeiro,A,7.9,Bom
1476,50,2614.84,São Paulo,A,7.0,Bom
1477,60,16861.29,São Paulo,A,7.8,Bom
1478,35,38647.97,Rio de Janeiro,A,8.6,Bom
1479,26,7372.59,Belo Horizonte,A,9.9,Bom
1480,21,25785.14,Rio de Janeiro,A,8.6,Bom
1481,20,24315.54,Vitória,A,6.7,Bom
1482,52,43137.22,Vitória,A,7.5,Bom
1483,17,36579.12,Vitória,A,5.7,Bom
1484,56,44445.39,Rio de Janeiro,B,9.7,Bom
1485,18,34721.28,Belo Horizonte,B,8.2,Bom
1486,61,32064.07,Rio de Janeiro,B,5.7,Bom
1487,66,4777.62,Rio de Janeiro,B,9.1,Bom
1488,35,15989.94,São Paulo,B,7.5,Bom
1489,65,24317.22,Belo Horizonte,B,9.0,Bom
1490,53,6487.37,Rio de Janeiro,B,7.2,Bom
1491,41,40874.01,Vitória,B,7.6,Bom
1492,35,12830.0,São Paulo,A,8.1,Bom
1493,62,38682.5,Rio de Janeiro,A,8.3,Bom
1494,48,24900.56,Vitória,A,9.2,Bom
1495,61,42686.4,Belo Horizonte,B,5.1,Bom
1496,46,37437.76,Rio de Janeiro,A,6.9,Bom
1497,19,7067.03,Vitória,B,9.6,Bom
1498,76,29009.99,Belo Horizonte,A,6.6,Bom
1499,57,15909.84,Vitória,A,6.9,Bom
1500,77,12164.14,Vitória,B,6.3,Bom
1501,32,7455.48,São Paulo,B,7.3,Bom
1502,25,38331.0,Vitória,B,5.4,Bom
1503,21,25430.7,Vitória,A,8.1,Bom
1504,20,19928.2,Vitória,A,9.3,Bom
1505,43,26207.2,São Paulo,A,5.6,Bom
1506,36,26122.16,Vitória,A,8.1,Bom
1507,61,40057.22,São Paulo,A,5.6,Bom
1508,60,20202.51,Rio de Janeiro,B,9.7,Bom
1509,67,19620.46,Rio de Janeiro,B,6.0,Bom
1510,21,9424.07,São Paulo,A,5.7,Bom
1511,66,10835.42,Belo Horizonte,A,8.6,Bom
1512,39,24514.24,Belo Horizonte,A,6.0,Bom
1513,80,37098.18,São Paulo,A,7.3,Bom
1514,43,20532.53,Rio de Janeiro,B,5.7,Bom
1515,25,27486.04,Rio de Janeiro,A,9.4,Bom
1516,55,8541.36,Rio de Janeiro,B,6.0,Bom
1517,47,27976.58,São Paulo,A,8.7,Bom
1518,43,13753.11,Vitória,B,6.3,Bom
1519,79,42079.22,São Paulo,B,8.3,Bom
1520,31,31033.77,São Paulo,A,9.1,Bom
1521,67,11537.82,São Paulo,A,9.7,Bom
1522,62,40088.78,Rio de Janeiro,A,5.5,Bom
1523,56,44931.27,Rio de Janeiro,B,7.6,Bom
1524,55,17341.3,Belo Horizonte,A,8.8,Bom
1525,51,25308.77,Belo Horizonte,A,9.9,Bom
1526,27,31919.1,Vitória,B,6.5,Bom
1527,33,20051.88,Vitória,B,9.7,Bom
1528,30,16853.45,Rio de Janeiro,B,6.6,Bom
1529,68,45469.69,Rio de Janeiro,B,6.1,Bom
1530,88,65389.1,Vitória,B,4.6,Bom
1531,72,37365.36,São Paulo,B,5.5,Bom
1532,57,42236.83,Belo Horizonte,B,8.8,Bom
1533,79,25819.3,Rio de Janeiro,B,9.0,Bom
1534,82,16076.53,Vitória,B,5.1,Bom
1535,28,7791.1,Vitória,B,8.2,Bom
1536,36,10299.65,Belo Horizonte,A,7.7,Bom
1537,32,27685.68,Vitória,B,7.3,Bom
1538,39,41877.42,Vitória,B,9.0,Bom
1539,22,10368.23,Belo Horizonte,B,6.3,Bom
1540,31,45721.91,Rio de Janeiro,B,7.7,Bom
1541,31,20174.29,Vitória,A,9.9,Bom
1542,37,21089.75,São Paulo,A,7.6,Bom
1543,25,18528.91,Vitória,B,7.1,Bom
1544,50,36837.12,Belo Horizonte,B,9.4,Bom
1545,67,13521.05,Belo Horizonte,A,7.0,Bom
1546,36,36437.63,São Paulo,B,10.0,Bom
1547,59,42989.34,Rio de Janeiro,A,5.9,Bom
1548,65,19431.69,Belo Horizonte,B,6.4,Bom
1549,53,45798.3,Belo Horizonte,A,5.8,Bom
1550,79,35310.01,Rio de Janeiro,A,5.3,Bom
1551,57,10763.69,Vitória,A,9.6,Bom
1552,70,33293.84,Vitória,A,5.9,Bom
1553,75,35571.93,Rio de Janeiro,A,6.3,Bom
1554,40,5015.86,Rio de Janeiro,A,9.7,Bom
1555,75,11728.49,Rio de Janeiro,B,6.5,Bom
1556,34,19493.02,Rio de Janeiro,A,6.7,Bom
