id,idade,renda,categoria,nota,cidade_Belo Horizonte,cidade_Desconhecido,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,feedback_Bom,feedback_Desconhecido
604,0.841896325270384,0.2854585524862389,B,-1.751848915015856,1,0,0,0,0,1,0
605,0.01829535292484435,-0.089610315388181,B,-0.990241966366449,0,0,0,1,0,1,0
606,-0.290555011704733,0.4796004224198837,B,0.9483939029229518,0,0,0,0,1,1,0
607,-0.7538305586490991,1.364334530877349,B,0.8099199122594225,0,0,1,0,0,1,0
608,-1.3200562271366576,0.7087637345407919,A,-0.9210049710346843,1,0,0,0,0,1,0
609,-1.6289065917662349,0.7713839374658751,A,-1.5441379290205632,0,0,0,1,0,1,0
610,0.9448464468135764,1.1657028700473508,A,0.9483939029229518,0,0,0,0,1,1,0
611,-0.6508804371059066,-0.0017930678185273164,B,-0.020924031721748584,1,0,0,0,0,0,1
612,-1.1141559840502726,1.4771442641689931,A,-1.059478961698213,1,0,0,0,0,1,0
613,0.9963215075851727,1.12557914884248,B,-0.7825309803711556,1,0,0,0,0,1,0
614,0.841896325270384,-1.599654167523087,A,1.156104888918244,0,0,1,0,0,1,0
615,-0.8567806801922915,-0.22225807132055045,A,0.11754995894178014,1,0,0,0,0,1,0
616,0.8933713860419802,-0.9818682923188766,B,0.9483939029229518,0,0,0,0,1,1,0
617,-0.9082557409638877,-0.7991697548934722,B,0.6714459215958943,0,0,0,0,1,1,0
618,-0.4449801940195217,0.2428258530324754,A,-0.3671090083805701,1,0,0,0,0,1,0
619,0.7904212644987878,-0.535140613962791,A,0.8791569075911878,0,0,0,1,0,1,0
620,-0.7538305586490991,-0.8173305259580971,A,-0.4363460037123341,0,0,0,1,0,1,0
621,-1.5259564702230426,-0.5687048096938534,A,-1.1979529523617418,0,0,1,0,0,1,0
622,0.6874711429555953,-0.9982743884028369,B,-0.7132939850393916,0,0,0,1,0,1,0
623,-0.34203007247632927,0.8173259125384807,,-0.990241966366449,0,0,1,0,0,0,1
624,-1.6289065917662349,0.32141444150680504,A,1.2253418842500092,0,0,0,1,0,1,0
625,0.22419559601122926,-0.27658170486348704,B,-1.1287159570299772,0,0,0,0,1,1,0
626,-0.0846547686183481,1.3782830087926718,B,0.46373493560060103,0,0,0,1,0,1,0
627,-0.8567806801922915,0.5934956165121484,A,-0.5748199943758628,0,0,0,0,1,1,0
628,0.6359960821839991,0.33347409497811,A,0.5329719309323663,0,0,0,0,1,1,0
629,-1.6803816525378312,1.4737330349580025,A,0.8791569075911878,0,0,0,1,0,1,0
630,-0.4964552547911179,0.8314284706945698,B,-0.8517679757029203,0,0,0,0,1,1,0
631,-1.5259564702230426,-0.4810132219205314,B,-0.020924031721748584,0,0,0,1,0,1,0
632,1.7169723583875198,-1.5126923528304086,A,-1.1287159570299772,0,0,1,0,0,1,0
633,-1.6803816525378312,-0.6455716856270856,A,1.2253418842500092,0,0,0,0,1,1,0
634,1.6140222368443273,-0.5537866228005747,A,1.7100008515723588,0,0,0,0,1,1,0
635,-0.03317970784675188,0.5219494915796999,B,-0.09016102705351263,0,0,0,0,1,1,0
636,-0.2390799509331368,0.7797801607350843,B,1.4330528702453014,0,0,1,0,0,1,0
637,-0.2390799509331368,0.83338628629117,B,-0.8517679757029203,0,0,0,0,1,1,0
638,1.6140222368443273,0.08843131923794946,A,-0.3671090083805701,0,0,0,1,0,1,0
639,1.2022217506715576,-0.22990382416334187,A,0.8099199122594225,0,0,0,0,1,1,0
640,0.9448464468135764,-0.37845787360763433,A,-1.6133749243523272,0,0,0,1,0,1,0
641,-1.5774315309946387,0.8568034166141684,,0.6022089262641304,0,0,0,1,0,0,1
642,0.6874711429555953,-1.2236976134854474,B,-0.7132939850393916,0,0,1,0,0,1,0
643,0.8933713860419802,-0.13172941403939112,A,-1.751848915015856,0,0,0,0,1,1,0
644,-0.18760489016154056,-0.028194391359831764,B,0.1867869542735442,0,0,1,0,0,1,0
645,-1.5774315309946387,-1.606039681978717,B,-0.7825309803711556,1,0,0,0,0,1,0
646,0.5330459606408067,0.9660447741806074,A,-0.020924031721748584,0,0,1,0,0,0,1
647,1.6654972976159237,-0.6821898897124373,B,1.2945788795817732,1,0,0,0,0,1,0
649,0.22419559601122926,0.9348607732136185,B,0.9483939029229518,1,0,0,0,0,1,0
650,-0.9082557409638877,-0.39891681662159634,A,1.5022898655770653,1,0,0,0,0,1,0
651,1.5625471760727312,-0.7099703271520561,A,-0.22863501771704134,0,0,0,1,0,1,0
652,0.01829535292484435,-0.5617926627735158,B,1.2945788795817732,0,0,0,0,1,1,0
653,-1.165631044821869,-1.588291324692859,A,-0.020924031721748584,0,0,1,0,0,1,0
654,0.2756706567828255,-0.6253258486177652,A,-0.5055829990440988,0,0,1,0,0,1,0
655,-1.6803816525378312,0.5575458600384786,B,-0.22863501771704134,0,0,1,0,0,1,0
656,-1.3715312879082537,0.46721114455291035,B,-1.1287159570299772,1,0,0,0,0,1,0
657,-1.165631044821869,-1.3632214876251398,B,-1.1979529523617418,0,0,0,1,0,1,0
658,1.7169723583875198,0.7101872519890637,B,-0.297872013048806,0,0,1,0,0,1,0
659,0.4300958390976142,-1.3620854333126255,A,-1.6826119196840919,0,0,0,1,0,1,0
660,0.4300958390976142,0.6961214891143518,B,-0.22863501771704134,1,0,0,0,0,1,0
661,-1.1141559840502726,0.7226401550300846,B,-0.3671090083805701,0,0,1,0,0,1,0
662,1.047796568356769,-0.9560602352747363,A,-1.4056639383570344,0,0,0,0,1,1,0
663,1.1507466898999614,0.5564994942243207,B,1.5715268609088306,1,0,0,0,0,1,0
664,-0.8053056194206953,-0.4454030552312367,B,-0.8517679757029203,0,0,0,1,0,1,0
665,0.06977041369644058,0.019857946413415963,A,-0.5055829990440988,0,0,0,1,0,1,0
666,0.4300958390976142,1.6711466186607502,B,1.017630898254716,0,0,0,0,1,1,0
667,-0.6508804371059066,-1.0355004811992707,A,0.6022089262641304,0,0,0,1,0,1,0
668,0.9448464468135764,-0.9195585495804116,B,0.7406829169276584,1,0,0,0,0,1,0
669,-0.8567806801922915,-0.9758951916420138,A,-0.8517679757029203,0,0,0,1,0,1,0
670,-0.290555011704733,-0.537779142264865,B,0.7406829169276584,0,0,1,0,0,1,0
671,0.4300958390976142,0.6630793264378251,B,-0.4363460037123341,0,0,0,0,1,1,0
672,-0.4964552547911179,1.5895185866310095,A,0.8099199122594225,1,0,0,0,0,1,0
673,-0.8053056194206953,0.9803734700034928,A,1.6407638562405948,0,0,0,1,0,1,0
674,1.6654972976159237,0.8592165738178088,B,0.39449794026883694,0,0,0,1,0,1,0
675,-1.165631044821869,-0.4866436665395712,A,-0.020924031721748584,0,0,0,1,0,1,0
676,1.4595970545295387,-0.6790891206880648,B,-0.09016102705351263,0,0,0,0,1,1,0
677,-1.3200562271366576,0.4682276142009492,B,-0.7825309803711556,0,0,1,0,0,1,0
678,0.32714571755442173,1.0918516740503075,B,0.11754995894178014,0,0,1,0,0,1,0
679,-0.13612982938994433,-0.013531471731105929,A,0.11754995894178014,0,0,0,1,0,1,0
680,-1.3200562271366576,0.3524688924206129,A,1.2253418842500092,0,0,0,1,0,1,0
681,0.12124547446803681,1.5149199864809957,A,-1.1287159570299772,0,0,1,0,0,1,0
682,-0.290555011704733,-0.4702038414476821,A,-0.5055829990440988,0,0,0,1,0,1,0
683,-1.165631044821869,-1.0613905610581473,B,-1.4749009336887986,1,0,0,0,0,1,0
684,1.6654972976159237,1.128124155804388,A,-0.1593980223852773,0,0,1,0,0,1,0
685,0.7389462037271916,-0.267923315214467,A,-0.9210049710346843,0,0,0,1,0,1,0
686,0.7904212644987878,-1.276511873923566,A,-0.3671090083805701,0,0,1,0,0,1,0
687,-0.34203007247632927,-1.5463853320462906,B,1.5715268609088306,0,0,1,0,0,1,0
688,-1.5774315309946387,0.32648682435829407,B,-0.4363460037123341,1,0,0,0,0,1,0
689,0.32714571755442173,-0.0017930678185273164,B,-0.9210049710346843,0,0,0,1,0,0,1
690,0.3786207783260179,1.4245546082609466,B,0.46373493560060103,0,0,0,1,0,1,0
691,1.3566469329863462,-0.6968213800383205,A,-0.5748199943758628,0,0,1,0,0,1,0
692,0.5845210214124028,-1.546888967460138,B,1.3638158749135374,0,0,1,0,0,1,0
693,0.01829535292484435,1.5904285032767274,B,0.3252609449370729,0,0,1,0,0,1,0
694,-0.03317970784675188,-0.3798859904660784,B,-0.990241966366449,0,0,1,0,0,1,0
695,0.3786207783260179,1.537168100051913,B,1.7100008515723588,0,0,0,0,1,1,0
696,-1.5774315309946387,0.7012981252630753,A,-1.6826119196840919,0,0,1,0,0,1,0
697,-0.4964552547911179,-0.1160024975241809,A,-0.6440569897076275,0,0,0,0,1,1,0
698,1.253696811443154,0.49289195124895513,B,0.8791569075911878,0,0,1,0,0,1,0
699,0.2756706567828255,0.27656099350826835,B,-0.7825309803711556,0,0,0,0,1,1,0
700,-1.3200562271366576,0.8620375453900435,B,-1.1287159570299772,0,0,0,1,0,1,0
701,-0.39350513324792546,-0.06381605657455722,A,0.8791569075911878,1,0,0,0,0,1,0
702,-0.6508804371059066,0.6609743297157169,B,-1.4056639383570344,0,0,1,0,0,1,0
703,-0.6508804371059066,-0.04246406141884135,A,-0.5055829990440988,0,0,1,0,0,0,1
704,0.841896325270384,0.22219519870542068,B,0.04831296361001547,0,0,0,0,1,1,0
705,0.4815708998692104,0.842558276742744,A,-0.8517679757029203,0,1,0,0,0,1,0
706,-0.9082557409638877,0.646497686198962,B,0.6714459215958943,0,0,1,0,0,1,0
707,0.6874711429555953,-0.17023644256876125,A,0.8099199122594225,0,0,1,0,0,1,0
708,0.17272053523963304,-1.6619462791892257,B,1.017630898254716,0,0,1,0,0,1,0
709,-0.5479303155627142,1.1906730678718032,A,0.3252609449370729,0,0,0,0,1,1,0
710,-1.01120586250708,0.015431780691110135,B,-0.990241966366449,0,0,0,0,1,1,0
711,-0.290555011704733,-1.5387204149944487,B,-0.7132939850393916,1,0,0,0,0,1,0
712,1.6140222368443273,1.3646817863453442,A,-1.1979529523617418,0,0,1,0,0,1,0
713,0.7389462037271916,0.19084255269878692,B,-1.6826119196840919,0,0,0,0,1,1,0
714,1.5625471760727312,-0.9143397521717769,A,0.04831296361001547,1,0,0,0,0,1,0
715,0.9448464468135764,-0.028835242510480853,A,0.7406829169276584,0,0,0,1,0,1,0
716,-0.18760489016154056,0.7516172056828173,A,0.5329719309323663,0,0,1,0,0,1,0
717,0.5330459606408067,0.15004041849352787,A,-1.4749009336887986,0,0,0,0,1,1,0
718,0.12124547446803681,0.18099214924682497,A,-1.4056639383570344,1,0,0,0,0,1,0
719,-1.1141559840502726,0.6587344169618935,A,0.39449794026883694,1,0,0,0,0,1,0
720,0.7904212644987878,-0.658599514939622,B,-0.020924031721748584,0,0,0,1,0,1,0
721,0.8933713860419802,-0.9900245796907735,A,-0.297872013048806,0,0,0,1,0,1,0
722,0.6874711429555953,-1.078038892744506,A,-1.6133749243523272,0,0,0,1,0,1,0
723,-0.4449801940195217,1.313586938743238,B,0.7406829169276584,0,0,1,0,0,1,0
724,0.22419559601122926,-1.6744804384766212,B,1.156104888918244,0,0,0,0,1,1,0
725,-1.2685811663650615,-0.7004786776935197,B,-0.7825309803711556,1,0,0,0,0,1,0
726,0.06977041369644058,1.3380167058724652,A,-0.990241966366449,0,0,1,0,0,1,0
727,-0.959730801735484,-0.18310712536708335,B,0.8099199122594225,1,0,0,0,0,1,0
728,-0.13612982938994433,-0.8323230699824918,B,1.156104888918244,1,0,0,0,0,1,0
729,-1.1141559840502726,1.3566558155949908,B,-0.4363460037123341,1,0,0,0,0,1,0
730,1.2022217506715576,-1.5376096574378812,B,-0.1593980223852773,0,0,0,0,1,1,0
731,0.5330459606408067,0.9301693748380534,B,-0.5055829990440988,0,0,1,0,0,1,0
732,0.8933713860419802,-0.7889536983328265,B,-1.1979529523617418,0,0,0,0,1,1,0
733,0.7389462037271916,-1.5795746758483251,,-1.751848915015856,0,0,1,0,0,0,1
734,0.841896325270384,-0.9813907202293379,A,-0.990241966366449,0,0,0,1,0,1,0
735,-0.9082557409638877,-0.44834514460467073,A,0.1867869542735442,0,0,0,1,0,1,0
736,0.3786207783260179,0.018625304487287327,A,-1.059478961698213,1,0,0,0,0,1,0
737,1.5625471760727312,-1.6488287613783328,A,1.6407638562405948,0,0,0,0,1,1,0
738,0.12124547446803681,1.5267013756368872,B,0.11754995894178014,1,0,0,0,0,1,0
739,0.2756706567828255,-1.1857471135869042,B,1.5022898655770653,1,0,0,0,0,1,0
740,-1.1141559840502726,1.1908141164504147,A,0.46373493560060103,0,0,1,0,0,1,0
741,0.9448464468135764,0.3317968434020093,B,-0.8517679757029203,0,0,0,0,1,1,0
742,-0.8053056194206953,1.0572319136847426,B,-0.020924031721748584,0,0,0,1,0,1,0
743,-0.4964552547911179,0.1552124552320795,B,-1.6133749243523272,0,0,1,0,0,1,0
744,0.4300958390976142,0.9508046285752804,A,0.04831296361001547,0,0,1,0,0,1,0
745,-0.9082557409638877,-1.4145792681754197,A,-0.9210049710346843,0,0,0,0,1,1,0
746,0.5330459606408067,-1.556893451152866,A,1.5715268609088306,0,0,0,0,1,1,0
747,-0.5479303155627142,0.5270027102221382,B,-1.6826119196840919,1,0,0,0,0,1,0
748,-1.165631044821869,1.4370558051087752,A,-0.6440569897076275,0,0,1,0,0,1,0
749,-0.8567806801922915,-0.5935393249182279,A,-1.059478961698213,0,0,1,0,0,1,0
750,0.22419559601122926,-1.0802696066779853,B,-0.8517679757029203,1,0,0,0,0,1,0
751,1.30517187221475,0.6722160547447457,A,0.8099199122594225,1,0,0,0,0,1,0
752,-1.01120586250708,-0.408303446214536,B,1.6407638562405948,1,0,0,0,0,1,0
753,-1.5774315309946387,-1.1868525051649377,B,1.5022898655770653,0,0,0,0,1,1,0
754,-0.03317970784675188,1.320177893519889,A,1.3638158749135374,0,0,0,0,1,1,0
755,1.6654972976159237,0.35153521215567207,A,-1.1979529523617418,1,0,0,0,0,1,0
756,-0.7023554978775028,0.813496137001827,B,1.6407638562405948,0,0,0,0,1,1,0
757,-1.6289065917662349,0.2488779102506261,B,0.9483939029229518,1,0,0,0,0,1,0
758,-1.5259564702230426,0.48663828655159297,B,0.9483939029229518,1,0,0,0,0,1,0
759,-1.3200562271366576,-1.1357384933537804,B,0.7406829169276584,0,0,0,0,1,1,0
760,-0.0846547686183481,0.3597428596078243,A,-0.3671090083805701,0,0,0,1,0,1,0
761,-0.03317970784675188,1.0735667189110347,A,-0.5748199943758628,0,0,0,0,1,1,0
762,0.01829535292484435,0.08889355996024793,A,0.6022089262641304,1,0,0,0,0,1,0
763,1.6654972976159237,1.185077885397416,B,-0.9210049710346843,1,0,0,0,0,1,0
764,-0.34203007247632927,0.4238341072196248,A,-1.4056639383570344,0,0,0,1,0,1,0
765,0.17272053523963304,-0.9010842520557203,A,0.25602394960530883,1,0,0,0,0,1,0
766,1.5625471760727312,-1.2414153080368246,B,-1.751848915015856,0,0,0,0,1,1,0
767,-0.9082557409638877,1.3235063333477812,,1.5022898655770653,0,0,0,1,0,0,1
768,-0.03317970784675188,-0.15490047591818132,A,0.3252609449370729,0,0,1,0,0,1,0
769,1.047796568356769,-0.43144001251703523,B,-0.990241966366449,0,0,0,1,0,1,0
770,0.5845210214124028,1.6669511900154124,A,0.8791569075911878,0,0,0,1,0,1,0
771,-1.217106105593465,-0.21077871009929516,B,-0.8517679757029203,1,0,0,0,0,1,0
772,0.7389462037271916,1.2293449085990074,A,1.7100008515723588,0,0,1,0,0,1,0
773,-0.7023554978775028,-0.26919121928524853,A,-0.5055829990440988,0,0,0,0,1,1,0
774,0.4815708998692104,-0.91378322354095,B,-1.059478961698213,0,0,0,0,1,1,0
775,0.6359960821839991,0.1532968008953904,A,-0.8517679757029203,0,0,0,1,0,1,0
776,-1.3715312879082537,0.626906498570807,A,0.6022089262641304,0,0,0,0,1,1,0
777,-0.34203007247632927,-0.5595803464807249,B,0.3252609449370729,0,0,1,0,0,1,0
778,-1.5259564702230426,0.9645928937029412,A,-1.1979529523617418,0,0,0,0,1,1,0
779,1.4595970545295387,1.0964441851071711,B,0.46373493560060103,1,0,0,0,0,1,0
780,1.511072115301135,0.005700961903623468,A,-1.4056639383570344,0,0,1,0,0,1,0
781,0.12124547446803681,1.1693394703567757,A,0.46373493560060103,0,0,0,0,1,1,0
782,-0.7023554978775028,-0.5148771458811441,A,1.7100008515723588,0,0,0,0,1,1,0
783,-0.13612982938994433,0.4771136746534897,A,0.8791569075911878,0,0,0,1,0,1,0
784,-0.8567806801922915,-0.37141464349739095,B,0.7406829169276584,0,0,0,0,1,1,0
785,-1.3200562271366576,-1.3499498895734807,B,1.3638158749135374,0,0,0,1,0,1,0
786,1.3566469329863462,0.5825651182380998,B,-1.5441379290205632,1,0,0,0,0,1,0
787,1.3566469329863462,0.5482243887563105,A,-0.1593980223852773,0,0,0,1,0,1,0
788,-0.39350513324792546,-1.5957285709411808,A,0.8791569075911878,0,0,0,0,1,1,0
789,-1.5259564702230426,-0.7744440923765046,A,1.3638158749135374,0,0,1,0,0,1,0
790,1.4081219937579426,0.23905970266986915,B,0.6714459215958943,0,0,0,1,0,1,0
791,-1.0626809232786765,-0.3316696070633581,B,1.4330528702453014,1,0,0,0,0,1,0
792,1.1507466898999614,0.050073771539173625,A,1.08686789358648,1,0,0,0,0,1,0
793,-1.217106105593465,-0.47676643319493867,A,-1.4056639383570344,0,0,0,0,1,1,0
794,-0.959730801735484,1.478991693921462,B,1.156104888918244,0,0,1,0,0,1,0
795,-1.5774315309946387,0.26912144755486056,A,-1.1979529523617418,1,0,0,0,0,1,0
796,-0.03317970784675188,-0.4620644185797496,B,-0.4363460037123341,0,0,1,0,0,1,0
797,0.8933713860419802,-0.31611823470305056,B,-1.3364269430252704,1,0,0,0,0,1,0
798,-1.42300634867985,-0.8485099275149143,B,-0.4363460037123341,0,0,0,0,1,1,0
799,-1.165631044821869,0.99975308476373,B,0.39449794026883694,0,0,0,0,1,1,0
800,-0.7538305586490991,0.43992667684351877,B,0.6714459215958943,0,0,0,0,1,1,0
801,1.4595970545295387,0.44030306190927077,A,1.6407638562405948,0,0,1,0,0,1,0
802,-0.290555011704733,-0.7327841681741448,A,0.11754995894178014,1,0,0,0,0,1,0
803,0.32714571755442173,1.4850130884051325,A,0.25602394960530883,0,0,0,0,1,1,0
804,0.6359960821839991,1.5570352522903959,A,-1.4056639383570344,0,0,0,0,1,1,0
805,1.047796568356769,0.9116605817370714,A,-0.3671090083805701,0,0,0,0,1,1,0
806,0.4300958390976142,-0.46354236238172486,A,-0.5748199943758628,0,0,0,0,1,1,0
807,-1.5774315309946387,-1.315284135106195,A,0.8099199122594225,0,0,1,0,0,1,0
808,0.17272053523963304,0.8029979832839574,B,-0.7825309803711556,0,0,0,1,0,1,0
809,1.253696811443154,-0.8665702781241145,B,0.3252609449370729,0,0,1,0,0,1,0
810,-0.03317970784675188,-0.6859951350615064,A,0.11754995894178014,0,0,1,0,0,1,0
811,1.099271629128365,-0.26080649454146976,B,0.39449794026883694,1,0,0,0,0,1,0
812,1.6140222368443273,0.40203290300376493,B,-0.020924031721748584,0,0,0,1,0,0,1
813,-0.4964552547911179,0.11448161188448833,A,-0.22863501771704134,0,0,1,0,0,1,0
814,-0.18760489016154056,-0.46769026378861717,B,1.2253418842500092,0,0,0,1,0,1,0
815,-1.3200562271366576,0.3809867686244953,A,0.1867869542735442,0,0,1,0,0,1,0
816,-0.7538305586490991,-0.9299976775344052,B,0.3252609449370729,0,0,1,0,0,1,0
817,-1.2685811663650615,-1.1522948368366968,A,-0.4363460037123341,1,0,0,0,0,1,0
818,0.6359960821839991,0.2513738568373646,B,-0.990241966366449,1,0,0,0,0,1,0
819,1.6654972976159237,1.3802960173113374,A,1.5022898655770653,1,0,0,0,0,1,0
820,0.22419559601122926,-1.626084678077188,B,-0.1593980223852773,1,0,0,0,0,1,0
821,-1.8348068348526199,3.3305616821138617,B,-3.136588821651142,1,0,0,0,0,1,0
822,-0.18760489016154056,0.8240824460813284,A,-0.020924031721748584,0,0,1,0,0,1,0
823,-1.01120586250708,1.1450906133609848,B,-1.6133749243523272,0,0,0,0,1,1,0
824,0.3786207783260179,1.5144109850886143,B,1.5715268609088306,1,0,0,0,0,1,0
825,-0.8053056194206953,-0.0017930678185273164,B,-0.9210049710346843,0,0,0,0,1,0,1
826,0.4300958390976142,1.3986507301715538,A,0.1867869542735442,1,0,0,0,0,1,0
827,-1.5259564702230426,-0.5569617489560632,B,-1.4056639383570344,0,0,1,0,0,1,0
828,0.2756706567828255,-0.22704989015154003,A,-0.22863501771704134,0,0,1,0,0,1,0
829,1.7169723583875198,-1.6964541205739352,B,-0.990241966366449,1,0,0,0,0,1,0
830,1.1507466898999614,-1.4252238364504344,A,-0.5055829990440988,0,0,1,0,0,1,0
831,1.047796568356769,-0.10937091462434267,A,-1.6826119196840919,0,0,1,0,0,1,0
832,1.1507466898999614,0.12416873627533986,A,-1.059478961698213,0,0,1,0,0,1,0
833,1.30517187221475,0.4867057445674506,B,1.6407638562405948,1,0,0,0,0,1,0
834,-0.4449801940195217,1.4445651087831268,A,0.11754995894178014,0,0,0,1,0,1,0
835,-0.03317970784675188,-0.9197762549952254,A,0.46373493560060103,0,0,1,0,0,1,0
836,-0.7538305586490991,0.1507111658102957,A,1.5022898655770653,0,0,0,0,1,1,0
837,0.9448464468135764,-0.4168430177674429,B,-0.22863501771704134,0,0,1,0,0,1,0
838,-0.5994053763343103,0.07445754456667979,B,1.7100008515723588,1,0,0,0,0,1,0
839,1.3566469329863462,0.5498924415120671,A,1.5022898655770653,1,0,0,0,0,1,0
840,0.22419559601122926,-0.19320666353670193,B,-0.09016102705351263,0,0,1,0,0,1,0
841,0.06977041369644058,0.17264498635278505,,-0.1593980223852773,0,0,0,1,0,0,1
842,1.6140222368443273,0.7793432167687329,B,1.017630898254716,0,0,0,0,1,1,0
843,0.22419559601122926,1.4466287108136855,B,0.3252609449370729,0,0,0,0,1,1,0
844,1.047796568356769,0.9318297619101898,B,-0.3671090083805701,0,0,1,0,0,1,0
845,-0.4449801940195217,-1.2191273329110819,B,-0.7825309803711556,0,0,1,0,0,1,0
846,0.5330459606408067,0.8727825341204837,B,1.2253418842500092,0,0,1,0,0,1,0
847,0.22419559601122926,1.4939344110023256,B,0.7406829169276584,0,0,0,1,0,1,0
848,0.6359960821839991,-0.0017930678185273164,A,-1.1287159570299772,1,0,0,0,0,0,1
849,0.5330459606408067,1.5341784834400336,A,0.5329719309323663,0,0,0,0,1,1,0
850,-1.2685811663650615,-1.6899206584244355,A,-0.020924031721748584,0,0,0,0,1,1,0
851,-1.165631044821869,-0.696053278539576,B,-1.1979529523617418,0,0,0,0,1,1,0
852,0.4300958390976142,-1.2364832071955854,A,0.9483939029229518,0,0,0,0,1,1,0
853,-1.3715312879082537,-0.7817801516010398,B,-1.2671899476935058,1,0,0,0,0,1,0
854,-0.5994053763343103,-0.1428438887203248,A,1.2945788795817732,0,0,1,0,0,1,0
855,0.2756706567828255,-0.9581483674928798,A,0.3252609449370729,0,0,0,1,0,1,0
856,0.17272053523963304,0.5286784286615148,B,-0.6440569897076275,0,0,0,0,1,1,0
857,1.4595970545295387,-1.160168260483008,B,-0.6440569897076275,0,0,0,0,1,1,0
858,0.32714571755442173,1.1659489384915593,A,-0.7132939850393916,0,0,0,1,0,1,0
860,-1.3200562271366576,0.05050918236880095,B,-0.020924031721748584,1,0,0,0,0,1,0
861,1.5625471760727312,-0.41129536253150145,A,-0.7132939850393916,0,0,0,0,1,1,0
862,-1.3715312879082537,-0.8012172589884285,B,-0.8517679757029203,0,0,1,0,0,1,0
863,0.06977041369644058,0.7603844480392448,B,1.4330528702453014,0,0,0,0,1,1,0
864,0.12124547446803681,-1.43693853415883,B,0.46373493560060103,0,0,1,0,0,1,0
865,1.253696811443154,0.09915484405425258,A,0.46373493560060103,0,0,0,1,0,1,0
866,-0.6508804371059066,1.4456467367419374,A,-0.09016102705351263,0,0,1,0,0,1,0
867,-0.39350513324792546,-1.1805574457760264,B,1.08686789358648,0,0,0,0,1,1,0
868,-0.8567806801922915,1.6828620829375078,B,0.3252609449370729,1,0,0,0,0,1,0
869,-0.7538305586490991,-1.4141699206701006,B,-0.5055829990440988,0,0,0,1,0,1,0
870,1.6140222368443273,-1.3477935327711177,B,-0.4363460037123341,0,0,0,1,0,1,0
871,0.8933713860419802,-1.617775077032887,B,0.3252609449370729,0,0,1,0,0,1,0
872,-0.5994053763343103,-0.6701149048738921,A,-1.1979529523617418,0,0,0,0,1,1,0
873,-1.0626809232786765,-1.2886665818717613,B,-1.6133749243523272,0,0,0,0,1,1,0
874,-0.4964552547911179,0.34889515071687394,A,-0.5748199943758628,0,0,0,1,0,1,0
875,1.4081219937579426,-0.6406487836061906,A,1.7100008515723588,1,0,0,0,0,1,0
876,0.4815708998692104,0.05209827858326945,B,0.5329719309323663,0,0,0,1,0,1,0
877,1.1507466898999614,0.26580987223093244,A,-0.7132939850393916,1,0,0,0,0,1,0
878,-0.0846547686183481,-1.2853695713467115,A,-0.7132939850393916,0,0,1,0,0,1,0
879,0.841896325270384,-1.2882848308274748,B,1.08686789358648,0,0,0,0,1,1,0
880,1.6140222368443273,-0.9735793886203501,A,-0.22863501771704134,0,0,0,0,1,1,0
881,2.592048391504656,-1.7603828556929872,A,-2.5134558636652633,0,0,0,1,0,1,0
882,1.099271629128365,-1.4705793867260948,A,0.1867869542735442,0,0,1,0,0,1,0
883,1.2022217506715576,-1.068301941410123,A,-0.297872013048806,0,0,1,0,0,1,0
884,1.511072115301135,-0.025625620778701577,B,-1.1287159570299772,0,0,0,1,0,1,0
885,1.047796568356769,1.6377503014009698,B,0.6022089262641304,0,0,0,1,0,1,0
886,1.5625471760727312,-1.4938516356286715,B,1.3638158749135374,0,0,1,0,0,1,0
887,-1.5259564702230426,0.24524667591973562,B,-1.4749009336887986,0,0,0,0,1,1,0
888,-1.5259564702230426,1.2211625579028018,A,-0.3671090083805701,1,0,0,0,0,1,0
889,1.30517187221475,1.120355752023673,A,0.11754995894178014,0,0,1,0,0,1,0
890,-1.6803816525378312,1.517123103953442,B,-1.6826119196840919,0,0,1,0,0,1,0
891,-1.2685811663650615,-1.1647124777330649,B,-1.6826119196840919,1,0,0,0,0,1,0
892,-1.165631044821869,-1.6393570426972088,B,-0.22863501771704134,0,0,0,1,0,1,0
893,0.22419559601122926,-0.007405057381839145,B,0.6714459215958943,1,0,0,0,0,1,0
894,0.9963215075851727,0.25415649999149853,A,0.39449794026883694,0,0,0,1,0,1,0
895,-0.39350513324792546,1.6393961236742276,A,0.7406829169276584,0,0,0,1,0,1,0
896,-0.13612982938994433,-0.018786297852755613,A,-1.6826119196840919,0,0,1,0,0,1,0
897,0.3786207783260179,1.6319090504823748,A,1.5715268609088306,0,0,0,1,0,1,0
898,0.5330459606408067,1.6409959518457644,A,1.08686789358648,0,0,0,1,0,1,0
899,-1.3715312879082537,-1.651203590163872,A,0.1867869542735442,0,0,1,0,0,1,0
900,0.06977041369644058,-0.3229943529103735,A,1.5715268609088306,0,0,0,1,0,1,0
901,1.30517187221475,-0.38490548010058784,B,-1.3364269430252704,0,0,0,1,0,1,0
902,-1.4744814094514462,-0.4669888537373687,A,0.8791569075911878,1,0,0,0,0,1,0
903,-0.03317970784675188,-1.287794227075782,A,-0.8517679757029203,0,0,0,0,1,1,0
904,1.1507466898999614,-1.4716717466419738,A,0.46373493560060103,0,0,0,0,1,1,0
905,-0.18760489016154056,-0.2017155723551282,A,-0.1593980223852773,0,0,0,0,1,1,0
906,1.511072115301135,-1.5635066364120158,A,-1.2671899476935058,0,0,0,1,0,1,0
