id,idade,renda,cidade,categoria,nota,feedback,feedback_Bom
904,42.0,7795.08,Rio de Janeiro,B,4.8,Bom,1
905,26.0,11795.38,Belo Horizonte,B,2.5,Ruim,0
906,28.0,9228.3,Belo Horizonte,B,4.1,Ruim,0
907,61.0,6935.88,Belo Horizonte,Desconhecido,0.2,Regular,0
908,21.0,11287.02,Vitória,A,7.8,Regular,0
909,41.0,2998.67,São Paulo,B,2.9,Ruim,0
910,57.0,4896.89,Rio de Janeiro,A,8.5,Regular,0
911,19.0,5894.17,Rio de Janeiro,B,9.1,Bom,1
912,16.0,11009.91,Vitória,B,1.1,Bom,1
913,60.0,9148.84,Vitória,A,6.2,Bom,1
914,24.0,9897.41,São Paulo,B,7.0,Ruim,0
915,67.0,11463.9,Rio de Janeiro,A,2.8,Regular,0
916,22.0,10443.12,Rio de Janeiro,B,3.2,Regular,0
917,44.0,7272.33,Vitória,A,5.4,Bom,1
918,54.0,5084.88,Belo Horizonte,A,2.0,Ruim,0
919,57.0,5425.77,São Paulo,A,4.1,Ruim,0
920,41.0,8270.57,Rio de Janeiro,A,5.3,Ruim,0
921,60.0,9696.44,São Paulo,A,3.3,Regular,0
922,38.0,8824.52,São Paulo,A,5.5,Ruim,0
923,28.0,2558.45,Vitória,B,3.2,Regular,0
924,1.0,27037.94,Belo Horizonte,B,11.8,Regular,0
925,26.0,7826.85,Rio de Janeiro,A,7.8,Ruim,0
926,48.0,9267.86,Rio de Janeiro,B,0.3,Bom,1
927,31.0,4903.0,Vitória,B,0.5,Regular,0
928,39.0,4037.34,São Paulo,B,9.0,Ruim,0
929,17.0,9328.44,Belo Horizonte,B,7.2,Regular,0
930,65.0,1470.68,Vitória,A,1.1,Ruim,0
931,33.0,10761.24,Belo Horizonte,A,5.5,Ruim,0
932,45.0,5593.68,Belo Horizonte,A,0.1,,0
933,45.0,5297.7,Belo Horizonte,B,8.5,Ruim,0
934,60.0,3476.7,Rio de Janeiro,A,6.0,Bom,1
935,64.0,10658.52,Rio de Janeiro,B,3.8,Ruim,0
936,35.0,7558.45,Vitória,B,7.2,Bom,1
937,48.0,11913.12,São Paulo,B,4.9,Ruim,0
938,49.0,6438.0,Rio de Janeiro,B,6.3,Bom,1
939,18.0,5300.57,Rio de Janeiro,B,4.8,Bom,1
940,67.0,10402.82,São Paulo,B,8.7,Regular,0
941,58.0,12422.69,Belo Horizonte,B,5.2,Ruim,0
942,65.0,6686.02,Belo Horizonte,B,7.5,Ruim,0
943,69.0,6816.29,Belo Horizonte,A,0.2,Bom,1
944,39.0,8898.29,Rio de Janeiro,A,3.0,Bom,1
945,47.0,2173.71,Belo Horizonte,B,9.9,Bom,1
946,35.0,12920.74,Belo Horizonte,A,0.5,Bom,1
947,41.0,10462.66,São Paulo,B,2.8,Regular,0
948,48.0,11302.71,São Paulo,A,3.0,Regular,0
949,45.0,9692.54,Vitória,B,4.5,Ruim,0
950,56.0,6948.36,São Paulo,A,4.4,Bom,1
951,66.0,2282.32,Belo Horizonte,B,8.2,Ruim,0
952,21.0,6911.37,São Paulo,B,9.5,Regular,0
953,36.0,2791.99,São Paulo,A,2.1,Bom,1
954,42.0,7985.84,Vitória,A,3.1,Ruim,0
955,43.0,2455.13,Vitória,B,4.5,Regular,0
956,18.0,4136.56,Belo Horizonte,A,1.3,Regular,0
957,32.0,6579.37,Rio de Janeiro,B,8.8,Bom,1
958,31.0,1755.52,Rio de Janeiro,B,4.3,Regular,0
959,62.0,12887.94,Rio de Janeiro,B,7.9,Ruim,0
960,42.0,5319.2,Belo Horizonte,B,8.1,Regular,0
961,48.0,11290.79,São Paulo,B,7.1,Bom,1
962,26.0,4513.58,Belo Horizonte,A,0.0,Bom,1
963,46.0,2764.2,Rio de Janeiro,B,2.2,Regular,0
964,16.0,5223.02,Belo Horizonte,B,9.7,,0
965,67.0,2943.31,Belo Horizonte,A,1.1,Regular,0
966,20.0,5895.44,São Paulo,A,5.2,Ruim,0
967,29.0,1479.81,São Paulo,B,4.2,Regular,0
968,27.0,1657.69,Rio de Janeiro,B,2.7,Ruim,0
969,48.0,4265.43,Vitória,A,4.2,Ruim,0
970,33.0,4541.6,São Paulo,A,6.1,Regular,0
971,70.0,6692.92,Rio de Janeiro,A,8.8,Regular,0
972,21.0,4796.43,Vitória,B,2.9,Ruim,0
973,36.0,3479.84,Belo Horizonte,A,0.5,,0
974,43.0,3406.63,São Paulo,A,7.3,Bom,1
975,53.0,8301.29,São Paulo,B,9.1,Ruim,0
976,20.0,4812.26,Vitória,B,2.4,Ruim,0
977,29.0,4428.98,Vitória,B,4.6,Ruim,0
978,37.0,5191.92,Belo Horizonte,B,1.4,Ruim,0
979,17.0,5327.35,Vitória,B,6.1,Bom,1
980,20.0,7944.43,Rio de Janeiro,B,3.5,Regular,0
981,31.0,9862.71,Rio de Janeiro,A,0.5,Bom,1
982,64.0,10164.52,São Paulo,B,7.4,Bom,1
983,21.0,9467.81,São Paulo,B,2.2,Ruim,0
984,42.0,7269.95,Vitória,Desconhecido,1.0,Bom,1
985,43.0,2286.05,Vitória,A,5.6,Regular,0
986,60.0,3628.78,Belo Horizonte,A,9.3,Bom,1
987,65.0,12626.46,São Paulo,B,5.7,Ruim,0
988,28.0,1770.15,São Paulo,A,8.6,Regular,0
989,59.0,11961.69,São Paulo,A,5.9,Regular,0
990,46.0,6861.79,Vitória,A,6.1,Regular,0
991,70.0,12218.21,Belo Horizonte,B,5.8,Regular,0
992,79.0,7170.179634888438,São Paulo,A,-0.2,Bom,1
993,34.0,3623.32,São Paulo,B,1.3,Regular,0
994,54.0,5136.21,São Paulo,A,2.2,Ruim,0
995,52.0,1891.72,Belo Horizonte,B,0.3,Bom,1
996,34.0,9601.96,Rio de Janeiro,A,2.4,Regular,0
997,37.0,7126.69,Rio de Janeiro,B,4.5,Ruim,0
998,18.0,1973.66,São Paulo,A,7.4,Ruim,0
999,22.0,10843.82,Belo Horizonte,B,4.2,Bom,1
1000,49.0,7457.52,Belo Horizonte,A,3.9,Bom,1
